Review,Label
최근에 본 영화 중 가장 재미있어요!!,1
다들 영화 전문가 되셨네.  난 괜찮았음.,1
다 좋은데 전투 중에 감상적인 장면은 최대한 짧게 가자 적군이 기다려주냐 흐름 확 깨버리잖아,1
괜찮아요 ^^ 평점은 별로라서 기대 안 했어요 ~~의외로 재밌게 봤어요,1
솔직히 볼만했음,1
이 정도면 볼만하지 이놈들아 ㅋㅋ,1
볼만함.,1
최고,1
네티즌 평점 이제 안 믿기로.  재밌었다.,1
이정현 엄마 연기 정말 잘하네요~~ 애들을 위해서 죽으려다가 애들을 위해서 필사적으로 살려고 하는 장면이 정말 감동적이었습니다. 애들도 연기 너무 잘하고요~~~ 액션이나 스토리 전개가  뭔가 흉내 낸 것 같은 느낌은 조금 들었지만 금세 잊고 몰입이 되었던 영화였습니다.,1
넘나 재밌었다. 폭염을 뚫고 극장 가서 봤는데 진짜 두 번 보고 싶었다. 살아있다 와 비교할 수가 없다 백만 배 재밌다.,1
아역들 연기가 좋았음~~,1
창현이랑 봐서 재밌고 좋았네요 흐흐 크라앙,1
민식이랑 봐서 좋았음,1
"시체들이 돌아다니고 가족이 죽고 그런 경험을 가진 군인이 민간인처럼 대처하는 모습이 이상했고, 긴박한 상황에 강동원은 순간순간 멍 때리며 상황을 확인하며 구경하는듯한 모습과 늦장 대응이 답답하다. 머리 회전이 늦어 보이는 강동원의 연기가 부족하게끔 보이는 감독의 센스가 좀 떨어진다. 하지만  전체적으로 발전한 한국 액션이었다고 생각됩니다... 액션은 액션답게 눈물은 짧고 강 열하게 마감되었어 면 ........... 하는 아쉬움이 남는다 부산행처럼 대작이 될 수 있었는데",1
"지옥 같은 환경에서도 희망을 꿈꾸는 사람들, 지옥 같은 환경을 더욱 지옥같이 만드는 인간들의 차이는 무엇일까...? 한계적 상황에서 인간 각자가 갖고 있는 &#39;선의&#39;와 &#39;악의&#39;는 드러난다는 주제가 좋았다!  지옥 같은 환경에서도 자식을 지키려는 엄마 역할의 이정현의 연기는 손색이 없고, 강동원의 연기 또한 나쁘지 않았다... 특히, 아역배우들의 연기가 너무 좋았다! 이레라는 아역배우가 기대된다!",1
평점이 별로라 기대 안 했는데 재미있게 봤어요^^,1
의외로 재밌게 봤어요,1
재미있던데..,1
한국적인 요소가 웃음을 준다. 걸 그 넘버원!,1
그냥 봤는데  재미있어 음  외국 좀비 영화보다   현실적  ...,1
부산행 보다 재미있었다.  결말도 좋았음.. 여자아이  아역 연기 정말 잘하네요.   강동원 너무 멋짐.,1
쓰레기 영화라고 하실래 기대 없이 봤는데.. 재밌던데.. ᄏ 따지려고 들지 말고 스토리에 불만 없이 조면 재밌는 영화 ㅋ,1
사람들이 재미없다길래  별 기대 안 하고 봤는데 저는 너무 재밌던데요 재미없다고 하는 사람들이 이해가 안 감,1
평이 안 좋아서    그랬는데 재미나게  보았다,1
재밌었어요~,1
어제 반도 보고 왔습니다 저는 다른 사람들과 달리 10점을 줍니다 연기 떠나서 지금 우리 대한민국을 보여주는 것 같다는 생각 들더군요 지금 우리나라 보세요 전국으로 코로나 19 확진자 여기저기서 집단감염 계속 나오죠 점점 심각해지겠다는 생각 들더군요 반도에서는 한국이 좀비 도시로 변했고 거기서도 살아있는 사람들끼리도 돈 때문에 죽이고  노름하고 반도는 현실과 많이 비슷해 보였어요 ㅠㅠ 사람들끼리  온갖 거짓말과  속고 속이는 세상으로 변해가는 것 같아요  거리두기 하라 경계하라 마스크 써라 모임 하지 말라  우리 지금 한국도 반도 영화와 다를 봐 없습니다 ~~ ㅠ 보고 나서 마음이 찡하더군요 ~~ 반도 보면 살아있는 사람을 잡아다 가둬놓고 몸에다 번호 쓰고 좀비 풀어주고 내기 노름 같은 거 하고  세상 사람들이 노름과 돈에 빠져서 본심을 잊어버리는 것 같았습니다 사랑교회와 광화문 집회뿐만 아니라 모든 사람들이 돈에 빠져 사는 것 같다는 생각 들었습니다,1
난 부산행 보다 재밌게 봤는데.. ?,1
부산행 보다 난 더 낫다고 생각 우리나라 좀비 영화 치곤 괜찮네 ㅋㅋ한 8점 살아있다를 먼저 봐서 그런가??그에 비하면 10점임!! 전체 평점이 낮아서 10점 줘야겠음,1
다운로드해서 봤어요 재밌는데 그에 비해 흥행을 못한 거 같지 않아요? 강동원 때문인가???;;;,1
자동차 추격신이나 스릴감이 좋네요,1
난 재밌게 봤어요  자동차 추격신 숨 쉴 틈 없이 빠른 액션이 조마조마 손에 땀을 쥐게 하던데요 부산행 보다 더 재밌게 본 거 같네요  한시도 눈을 떼지 못하고 봤어요,1
재미만 있구먼,1
휘몰아치는 신파에 눈 둘 데가 없으며 조심스레 흘러내리는 액션에 입만 벙긋할 뿐이다  결론:연상호는 뭐 하는가? 가 서 김용화한테 좀 배워라,1
재미있어요,1
자동차씬엔 신경을 많이 쓴듯한데... 좀비씬 비중이 너무 적어서 긴장감 자체가 많이 부족했던 거 같아 아쉽네요,1
잘 만든 영화입니다. 연기자들도 모두 호연이고요. 시대가 겹쳐져서 너무 무서웠어요. 모두 건강하게 이겨내고 보통의 시절이 돌아오기를 바라봅니다.,1
좀 부자연스러운 건 있지만 자동차 신이 볼만함,1
"안 좋은 평들이 하도 많아서 큰 기대는 없이 봤지만 카 체이싱에서의 부자연스러움.. 마무리 부분의 좀 늘어지는 템포 제외하면 꽤 좋았습니다. 각자 다른 취향은 존중할 수 있겠지만 1,2점 주면서 터무니없는 비방으로 악플 테러하는 건 좀 자제했으면.. 하는 작은 바람이 있습니다.",1
"오락물로는 8점, 부산행 후속편으로는 개연성이 없어 5점",1
기대 없이 봐서인지 괜찮았음ㅎ  그 좀비 풀고 싸우고 하는 장면은 너무 잔인했네요..,1
좀 끔찍하긴 했지만  부산행 보다 훨씬 재밌었는데,1
상징성을 가진 영화네요. 태극기 휘날리며의 이미지도 살짝 연상되었고요. 잘 봤습니다.,1
그냥 무난하게 시간 때우기로 잘 봤습니다~~,1
스릴은 넘치는데 반도라는 표현과 대한민국 폭만에 바이러스나 라라는 오명 설정은 최악이었고 마지막에 미국이 구해주는 장면도 최악임 미국 아니면 이 나라는 못사나ㅡㅡ,1
재밌기만 하네 ㅎ 잘 봤어요,1
와아 역시 반도...! 오우 완전 무대를 뒤집어 놓으셨다 진짜 최고의 영화! 안녕하세요 48세입니다...^^ 영화 시청을 해 보았는데 제 인생 영화는 아니지만 긴 생머리 강동원 씨가 너무 잘생겨서 인생 영화가 됐습니다 별이 10개?!?!,1
취향 존중을 부탁드립니다. ^^ 이런 유의 영화가 별로였던 분들의 취향을 존중하지만 나름 재미있게 감상한 1인입니다. ^^,1
기대 1도 안 하고 봐서 그런지 몰라도 개인적으로 잘 봤어요~,1
말이 필요 없음!! 최고!!,1
그래도 볼만한데...??,1
평점 보고 볼까 말까 고민했었는데 나름 재밌네요~~,1
재미만 있는 디 평점 없애라  자기들이 다 비평가냐 ㅋㅋㅋ,1
별점 테러를 위해 중국 사업자까지 동원하는 상도를 벗어난 범죄 행위는 이제 엄벌에 처해야 한다!!   이 작품은 적어도 7.5점 이상은 되어야 하는 완성도 영화입니다. 안 보신 분은 반드시 보세요! 있을 것 다 있는  잘 만든 액션 영화입니다. 별점과 소감에 더러운 거짓말 좀 하지 말고 십니다 ㅡㅡ.,1
재미있게 봤습니다.,1
나만 재밌게 봤나? 중간에 게임 장면은 좀 보기 힘들긴 했는데 액션이랑 스토리 같은 거 괜찮았는데 기대를 안 하고 봐서 더 재밌었던 듯,1
"그냥저냥 볼만함. 추격신 베리 굿, 나머지 인물 묘사, 스토리 플롯은 뷁",1
이 정도면 노력 점수라도 줘야 하는 거 아냐? 재미만 있구먼,1
조선판 좀비+매드맥스 짬뽕 잡탕 영화입니다.. 그리고 봉고트럭과 모하비는 좋은 차입니다.. 튼튼하더군요 처음 알았습니다.,1
허구도 이런 허구가 없습니다 ㅋㅋㅋㅋ  근데 매드맥스는 왜 흥행했을까요??  수작입니다. 한국 영화 발전 많이 했네요 정말^^ 잘 봤어요,1
나쁘지 않습니다. 시간 낭비도 아니고요.  가슴 쫄깃한 긴박감도 있고 꽤 탄탄합니다.   뭐 타이어가 절대 안 터진다 그 부분과 마지막 부분은 쪼금 개연성이 떨어진다 하더라도 뭐 그 정도야 영화가 되려면 당연히 필요한 부분이고.. 자식이 생겨서 그런지 이정현과 딸들 부분은 완전히 몰입되던데요... 그리고 서 대위는 어떻게 해서 그 부대에서 막강한 권력을 가지게 됐는지 좀 더 설명이 있었으면 했고요~ 목소리 톤이 매우 가볍게 연출된 것이 캐릭터 몰입하기 좋았습니다. 강동원 보고 멋있다고 느낀 건 이번이 처음이었네요.,1
발암 유발 영화,1
이 정도면 액션 신도 괜찮고 긴장감도 있고.. 볼만했는데.. 평점이 너무 낮네요.. 다들 수준이 얼마나 높다고 이렇게 깔아 뭉기는지 이해가 안가네요.. 그냥 평점 신경 쓰지 말고 한 번쯤은 볼만한 영화에요~~,1
아직 안 봤는데 평점 써진다,1
재밌게  봤어요,1
"오~ 영화 잘 만들었네요. 모성애가 시작과 끝에서 너무 감동적으로 잘 표현되었고, 스토리도 좋았네요.^^",1
아주 잠깐 지루하긴 했지만 자동차 운전 장면도 긴장감 넘치고 전체적으로 재밌고 사람의 추악한 면이 잘 보였던 것 같아요. 아쉬운 점이 있다면 16~18살 정도로 보이는 딸이 있는 엄마가 너무 젊다는 것..? 그리고 조금 뻔한.. 그래도 너무 재미없을 정도는 아닌데 왜 이렇게 별점 테러를 당했는지 궁금하네요,1
"영화 보는 내내 긴장되고,, 액션이 조금 만화 같은 느낌도 있으나 (좀비 영화 특성상 액션이 현실적일 수가 없음) 이 정도 잘빠진 액션신이 쉴 새 없이 나오는 건 한국 영화에서 보기 힘듦. 특히 카 레이싱 액션신은 할리우드 영화 안 부러움. 배경도 어둡고 폐허가 된 한반도를 잘 표현함. 연기자들 연기도 좋음. (이정현을 다시 보게 되었고 맹랑한 큰딸의 연기가 좋음) 군인들이 미치광이가 되었고 사람으로 놀이하는 건 좀 너무 잔인하고 이해하기 힘듦 (하지만 긴장감은 최고,,) 하지만 전체적으로 몰입도 높은 영화. 숨쉬기가 힘들 정도로 긴장되는 신이 많음.  영화를 영화적으로만 보는 외국에서 더 많이 볼 수도 있겠다 싶음. 평점 테러하러 오신 분들 말 믿지 말고 꼭 보길,, 한국 영화 중에 이만큼 잘빠진 액션 영화 보기 정말 보기 힘듭니다.",1
자본은 좀비보다 생존력이 강하다.  좀비는 욕망에 미친 그들에게 건너 갔다. 거대 자본도 그렇게 넘어간다.,1
영화 잘 봤습니다 저는 만족해요^^~ 끝장면이 기억에 남네요,1
난 왜 재밌죠,1
솔직 리뷰 하도 악평이 많아서 기대 없이 봤는데 그럭저럭 괜찮았음 좀 지루한 부분도 몇 있었지만 평점 테러 수준도 아니었고 배우들 연기도  몇 명 빼고 괜찮았음,1
난 재밌더구먼 이렇게 평점 테러 할 정도는 아니잖아?,1
재미있어요 ㅎㅎ 왜 평점이 낮은 건지,1
난  재밌게 봤는데 평점이 왜 이렇게 낮을까요?,1
볼만하구먼 평점이 너무 하네,1
전 재밌습니 댜,1
자동차 추격신은 매드맥스가 생각나기도 하고.... 전 재밌게 잘 봤습니다.,1
와. 우. 정. 말. 재. 미.었. 다. 또. 보. 고. 싶. 은. 걸,1
영화라 생각하고 볼거리 생각만 하고 보면 시간 가는 줄 모르고 볼만한 영화. 하지만 급할 땐 급한 흐름으로 여유 있을 땐 여유 있는 흐름으로 가는 게 상식인데 1초가 아까운 급박한 상황에서 꾸물거리는 신이 답답하게 느껴짐.,1
완전 재밌음... 이상하게 평점이 왜 낮지? 영화 적극 추천합니다. 또 보고 싶다.,1
평점 보고 어쩔까 하고 봤더니 볼만하구먼..,1
좀비 영화 치곤 괜찮아요~ 기아자동차를 위한 영화~ 최강 모하비네~,1
호불호가 있는 거 같은데 좀비 영화치고는 재밌었다,1
볼만하구먼... 평점이 왜 이따위 짓?,1
"연상호의 상상력 좋다! 폐허 속에서도 사람은 산다. 미친 생존력. 조연들의 역할이 두드러지게 좋았다. 자동차 추격전은 &lt;매드맥스&gt;를 따라 한 느낌이 진했지만, 또 마지막 메시지는 &lt;인생은 아름다워&gt;를 오마주한 것 같지만, 오락물로 꽤 괜찮다.",1
나만.. 재밌게 봤나......,1
평점 조정.... 좀비 영화치곤 평타는 치는구먼,1
부산행을 기대했던 관객들이 실망점 수을 던져서 평점이 낮은 듯. 좀비물이 아니라 액션 영화라고 생각하고 보시면 될 듯.  관객을 납득시키는 개연성이 조금 부족해서 그렇지. 그냥 시간 보내기용으로 보시면 재밌어요. 평점처럼 못 만든 영화는 아님.  시간 잘 가네요 ㅋ,1
영화를 영화로 안 보는 사람이 왜 이렇게 늘어난 거지? ㅎㅎㅎ 나름 재밌어요. 근데 마지막이 좀 웃기긴 해요 ㅎㅎㅎ,1
스토리나 배경은 너무 좋은데 영화제작 능력이 좀 아쉽다.,1
"영화 자체는 잘 만든 영화이고 스토리 자체도 재미있다. 몰입도 도 좋은 편. 단,  중간중간 개연성 떨어지는 전개에다 약간 비현실적인 설정이 있으나 과하지 않고 그 정도는 이런 유의 영화에서는 충분히 용인할 수 있는 정도임. 마지막에 과도하게 신파로 흐르는 경향이 있던데 솔직히 감독이 왜 그랬는지 좀 이해불가하네. 아마 그 부분 때문에 평점이 매우 낮게 나온 것으로 보이고 이 영화의 가장 큰 패착임. 영화란 게 원래 다 보고 나면 마지막 부분이 가장 많이 여운에 남게 되는데 마지막을 그리 망쳐놨으니... 그리고 개인적으로 좀 아쉬운 부분은 그 군부대원들이 사람들 잡아다 좀비와의 생존게임 벌이는데 그들이 왜 그런 게임에 몰두하게 되는지, 왜 그럴 수밖에 없었는지에 대한 설명이나 그들 내면에 대한 묘사가 없었던 게 아쉬웠고 만약 그 부분이 섬세하게 표현되었다면 한 단계 업그레이드 가능한 영화가 될 수 있었을 듯.",1
좀비보다 인간 vs 인간 어쩌면 진짜 그럴 수도... 부산행의 날선 이빨이.. 좀 무뎌졌지만.... 보는 즐거움은 남아있다..,1
"좀비 영화에 화려한 액션, 카액션 넣은 영화는 본 적이 없다. 잘 만들었다고 칭찬하고 싶다.",1
좋은 영화네요,1
대박...,1
볼 때마다 움 ㅡㅡ 40대 남자인데. 와이프가 이제는 왜 우냐고 머라 할 정도로,1
정말 따뜻한 영화. 그림도 노래도 스토리도 최고다!!,1
진짜 펑펑 울었어요. 가족 생각이 많이 나요,1
길이 남을 명작,1
감동적이고 참 재밌네요 음악과 영혼들의 세 개를 한 번에 둘 다 본 것 같아요,1
감동,1
가족은 죽어도 기억하고 추억할 영원한 가족 감동으로 눈물이...,1
눈물이 멈추질 않네,1
"영상, 음악, 스토리, 그 모든 것이 아름다운 영화였다.",1
매력적인 영화다. 그런데 외로운 사람을 더 외롭게 하는 영화다. 멕시코의 전통이 음악과 함께 가족이라는 주제로 자꾸 봐도 좋다.,1
너무나 이쁜 스토리.,1
가족의 소중함 가족은 위대하다,1
"가족의 소중함, 고인에 대한 사랑을 이렇게 따뜻하게 이야기해내는 것도 재주가 아닐까 싶다..",1
"아름답고, 감동적이며 섬세한 작품.",1
우린 매일 생각하고 지난날을 후회하며 추억합니다  기억하겠습니다 잊지 말아 주세요 ~,1
이걸 이제 보다니.. 색감 너무 예쁘다ㅠㅠ 코코~~,1
위로받은 영화..,1
너무 아름다운 영화!,1
감동 스토리 그 자체였음! 보면서 재밌고 눈물이 날 정도로 억지 스토리 하나도 없이 인생 애니메이션 명작을 봐서 오스카상을 수상할 정도로 완벽했다!,1
"나는 죽어서 어떻게 되는 걸까, 어디로 가는 걸까 인류의 가장 오래된 질문 &quot;코코&quot;는 말한다 마리골드 꽃길 지나 저리로 갑니다 거긴 여기보다 엄청 행복한 곳이죠 단 누군가에게 기억되어야 합니다 기억은 거기의 주민등록증이니까요  조상님들을 기억하고 싶다 기억되는 조상이 되고 싶다",1
색감 너무 좋고 스토리 너무 좋고 감동과 반전까지. 힐링 되고 너무 좋았어요,1
"멕시코의 &#39;죽은 자의 날&#39; 풍습을 배경으로 한 음악 애니메이션영화이다. 삶과 죽음을 동시에 표현했지만 슬프거나 우울하지 않았다. 우리나라에는 없는 축제지만 이승과 저승을 오가며 실제로 벌어지는 신나는 축제 같았다. 더빙판으로 봐서 그런지 자막판보다 훨씬 더 실감 났다. 뮤지션을 꿈꾸는 소년 미구엘, 그러나 모든 가족이 엄청 음악을 배척한다. 가족에게 인정받기 위해 &#39;죽은 자의 날 축제&#39;에 참가하려다가 벌어지는 온갖 해프닝. 저승에서 돌아온 미구엘은 증조할머니인 코코에게 &#39;기억해 줘&#39;를 불러드리고 그녀는 어린 시절 아버지와 같이 부르던 노래를 떠올리며 함께 부른다(명장면).가족의 기억 속에서 잊힌다는 것은 참 슬픈 일이다. 가족의 인정을 받고 서로 가족임을 자랑스러워할 때 비로소 존재가치를 느끼게 될 것이다. 매번 감동적인 영화를 추천해줘서 나를 행복하게 해 주는 우리 큰아들~ 정말 고마워. 사랑해!! 자랑스러워!!",1
진짜 주제가 멋지다..,1
"영상미나 음악이 너무 훌륭했고, 억양 등 언어 자체의 느낌이 분위기와 너무 잘 맞아서 좋았다.",1
오래간만에 인생 영화 찾았습니다,1
리멤버 미  기억할게 코코,1
역대급 감동!!,1
5번 봤음... 볼 때마다 느껴지는 감동이 다른 듯.. 오늘은 안 울 거라 생각했는데.. 처음 볼 때보다 더 울었음..,1
ㅠㅠ,1
마마 코코~~~,1
내 생의 레전드,1
&#39;월E&#39;와 견줄만하다.,1
"원래 애니메이션 영화 자체를 잘 안 즐겨보는데 우연히 봤다가 감동의 전율을 100000% 느꼈다,,,",1
애니메이션 최고의 명작.. 마마 코코~~ 입에서 자연스럽게 나오네!,1
감동적이었어요.,1
여러 번 보는데. 명작임,1
코코랑 토이스토리 3는 진짜 명작임,1
뻔한대도  감동이 있음,1
볼 때마다 오열 ㅜㅜ,1
ㅠㅠ 너무 감동적임,1
가족 그리워지네,1
마지막에 맘이 찌릿!  감동이에요. 꼭 보세요.,1
너무 재밌었어요 색감도 화려하고 스토리도 탄탄하고 감동적이었어요,1
재밌고 신선하고 감동적임,1
너무  재미있네요 감동적입니다. ㅜㅡㅜ 흐규,1
ㅠㅠㅠ 진짜 감동적임... 가족의 의미를 다시 한번 되새기게 하는 영화였습니다. 영화 다 보고 나서도 여운이 가시질 않아 혼자 얼마나 울었던지 ..,1
"영화를 보면서 웃고, 울었어요 정말 감동적인 영화이네요",1
와 진짜 최고   너무 감동적이고 재밌네요  최고의 가족영화네요,1
너무나 감동적이었고.. 얼굴에서 웃음을 지울 수가 없었다네요.. 연속해서 한 번 더 봤다는~~,1
웃고 있어도 눈물이 나는...,1
"재미와 반전, 이 감동을 기억할게요",1
놀라운 상상력과 감동적인 스토리~,1
눈물 나네요 가족들 더 많이 사랑할게요,1
"종 떨어트린 할아버지는 어떤 처벌을 받았을까?  어쨌든 영화는 재미와 감동, 그리고 반전도 있어서 좋았네요. 화면도 아름답고 음악도 좋고 꼭 보세요.  되도록이면 큰 화면으로요",1
마지막 미구엘과 마마 코코의 기억해줘 노래를 듣고 눈물이 멈추질 않는다 ㅠㅠ,1
몇 번을 봤는데도 볼 때마다 감동입니다,1
너무 감동스럽다,1
눈물이  멈추질 않네요. 아름답고 내용 좋고. . .  극장에서  보지 못해  너무  아쉽네요.,1
뭐하나 빠지는 것 없이 훌륭한 영화입니다.,1
눈물이 마르질 않네요... 아빠 왜 우러 이러네요 ㅠㅠ,1
he loved you,1
꼭 보세요,1
이 영화를 2번이나 봤는데 볼 때마다 눈물이 나오네요. 인생 영화입니다.,1
감동입니다~~,1
애니메이션에도 불구하고 아카데미가 선택한 이유  누구나 봐도 감동적인 스토리와 볼거리,1
보고 울고 웃고 너무 재밌었다.,1
뻔한 줄 알았는데 ㅜㅜ 반전도 있고 감동도 있고 가족영화로 참 좋은 영화네요.,1
"어제 오씨 안에서 봤는데 진짜 재밌는 애니였구나..  감동적이네 어쩌네 해서 크게 안 웃길 줄 알았는데 웃음 코드도 상당히 잘 버무린 좋은 애니였다~ 주제도 상당히 좋았고, 애가 봐도 어른이 봐도 좋은 내용의 애니였다",1
감동도 있고 전개도 빨라서 눈을 뗄 수가 없어요. 정말 재밌게 본 영화에요.,1
